2016/09/04 20:59:04 [error] 15698#0: *64 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'shop.product' not found in /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/db/BaseActiveRecord.php on line 405
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\SiteController->actionIndex() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   9. yii\base\Controller->render() /home/mazikin/www/cakeshop/controllers/SiteController.php:63
PHP message: PHP  10. yii\base\View->render() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:378
PHP message: PHP  11. yii\base\View->renderFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:150
PHP message: PHP  12. yii\base\View->renderPhpFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:248
PHP message: PHP  13. require() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:326
PHP message: PHP  14. yii\db\BaseActiveRecord->__get() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:7
PHP message: PHP  15. yii\base\Component->__get() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/db/BaseActiveRecord.php:274
PHP message: PHP  16. app\models\shop\Category->getProducts() /home/
2016/09/05 00:17:28 [error] 15700#0: *344 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to a member function field() on a non-object in /home/mazikin/www/cakeshop/views/product/view.php on line 18
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\ProductController->actionView() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   9. yii\base\Controller->render() /home/mazikin/www/cakeshop/controllers/ProductController.php:21
PHP message: PHP  10. yii\base\View->render() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:378
PHP message: PHP  11. yii\base\View->renderFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:150
PHP message: PHP  12. yii\base\View->renderPhpFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:248
PHP message: PHP  13. require() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:326" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "GET /product/view?id=6 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc", referrer: "http://shop.workspace.loc/category/view?id=2"
2016/09/05 12:13:15 [error] 15700#0: *514 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '$provider' (T_VARIABLE), expecting ']' in /home/mazikin/www/cakeshop/controllers/CartController.php on line 35
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest($request = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction($route = *uninitialized*, $params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Module->createController($route = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:448
PHP message: PHP   6. yii\base\Module->createControllerByID($id = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:520
PHP message: PHP   7. class_exists(*uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:562
PHP message: PHP   8. spl_autoload_call(*uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:562
